,ricf_oid,ba_cn,fa_dint,ba_evl,ba_nfe,cf_govc,sc_gongo,ba_gvof,fp_tt,ba_age,ba_bn,sco_na,ba_ntr,Province
3,379,传媒大学教育基金会,1679.34,1,5,0.0,1,00,7618.82,8.0,17.0,1,0.0,Beijing
6,3001,辽宁省体育基金会,0.0,4,6,0.0,1,00,2716.91,26.0,5.0,0,1.0,Liaoning
10,250,中国煤矿尘肺病防治基金会,1458.49,4,14,120.0,1,01,4653.85,12.0,8.0,1,1.0,Hebei
11,1147,宁夏回族自治区燕宝慈善基金会,16162.47,5,12,0.0,0,01,1567.53,5.0,5.0,0,0.0,Ningxia
15,59,上海市儿童健康基金会,1094.12,5,0.0,0.0,0,00.0,2585.46,23.0,22.0,0,1.0,Shanghai
18,3012,辽宁省大连海洋大学教育发展基金会,50.0,4,2,0.0,1,00,336.9,5.0,25.0,0,0.0,Liaoning
19,3164,陕西九九老龄事业基金会,0.0,3,5,0.0,0,00,3403.64,4.0,5.0,0,0.0,Shaanxi
24,244,中国残疾人福利基金会,55081.71,5,56,300.0,1,01,82328.4,31.0,20.0,1,1.0,Beijing
27,1060,天津外国语大学教育发展基金会,644.63,3,1,0.0,1,00,841.3,10.0,8.0,0,0.0,Tianjin
29,1315,山西省代县雁门济困助学教育基金会,0.0,3,0,0.0,1,00,1236.43,3.0,9.0,0,0.0,Shanxi
31,2684,瑞安市社会组织发展基金会,6.0,4,1,2.0,1,00,486.79,2.0,6.0,0,0.0,Zhejiang
34,3216,陕西省青少年发展基金会,2105.23,4,10,0.0,1,00,1163.47,4.0,20.0,0,1.0,Shaanxi
40,1774,昆明市见义勇为基金会,10.0,3,2,155.5,1,30,1265.88,12.0,25.0,0,1.0,Yunnan
45,2057,河北省教育基金会,86.9,4,2,0.0,1,00,271.45,19.0,9.0,0,0.0,Hebei
48,1255,宝鸡市残疾人福利基金会,591.48,4,3,40.0,1,00,862.95,5.0,25.0,0,1.0,Shaanxi
